index source,index target
2209,1796
2209,973
2209,4115
2209,975
2209,151
2209,569
2209,2201
2209,4894
2209,979
2209,3787
2209,3582
2209,1797
2209,3623
2209,4156
2209,970
2209,2680
2209,3213
2209,978
2209,3295
2209,972
2209,3828
2209,1384
2209,1383
2209,3951
2209,1382
2209,3664
2209,4566
2209,1388
2209,4730
2209,2885
2209,158
2209,977
2209,2206
2209,2639
2209,1790
2209,2926
2209,3254
2209,4238
2209,2557
2209,3541
2209,4484
2209,3746
2209,976
2209,2967
2209,4443
2209,2598
2209,2207
2209,2208
2209,3008
2209,567
2209,4771
2209,4197
2209,159
2209,3418
2209,2475
2209,2202
2209,4525
2209,974
2209,971
2209,156
2209,2803
2209,4402
2209,3131
2209,2203
2209,4648
2209,2200
2209,3377
2209,1389
2209,2844
2209,2205
2209,153
2209,565
2209,150
2209,152
2209,1799
2209,1798
2209,1795
2209,155
2209,4074
2209,3049
2209,562
2209,2516
561,568
561,4853
561,4279
561,4607
561,4361
561,154
561,1792
561,2721
561,3336
561,3459
561,564
561,2762
561,1796
561,973
561,4115
561,975
561,151
561,569
561,2201
561,4894
561,979
561,3787
561,3582
561,1797
561,3623
561,4156
561,970
561,2680
561,3213
561,978
561,3295
561,972
561,3828
561,1384
561,1383
561,3951
561,1382
561,3664
561,4566
561,1388
561,4730
561,2885
561,158
561,977
561,2206
561,2639
561,1790
561,2926
561,3254
561,4238
561,2557
561,3541
561,4484
561,3746
561,976
561,2967
561,4443
561,2598
561,2207
561,2208
561,3008
561,567
561,4771
561,4197
561,159
561,3418
561,2475
561,2202
561,4525
561,974
561,971
561,156
561,2803
561,4402
561,3131
561,2203
561,4648
561,2200
561,3377
561,1389
561,2844
561,2205
561,153
561,565
561,150
561,152
561,1799
561,1798
561,1795
561,155
561,4074
561,3049
561,562
561,2516
568,4853
568,4279
568,4607
568,4361
568,154
568,1792
568,2721
568,3336
568,3459
568,564
568,2762
568,1796
568,973
568,4115
568,975
568,151
568,569
568,2201
568,4894
568,979
568,3787
568,3582
568,1797
568,3623
568,4156
568,970
568,2680
568,3213
568,978
568,3295
568,972
568,3828
568,1384
568,1383
568,3951
568,1382
568,3664
568,4566
568,1388
568,4730
568,2885
568,158
568,977
568,2206
568,2639
568,1790
568,2926
568,3254
568,4238
568,2557
568,3541
568,4484
568,3746
568,976
568,2967
568,4443
568,2598
568,2207
568,2208
568,3008
568,567
568,4771
568,4197
568,159
568,3418
568,2475
568,2202
568,4525
568,974
568,971
568,156
568,2803
568,4402
568,3131
568,2203
568,4648
568,2200
568,3377
568,1389
568,2844
568,2205
568,153
568,565
568,150
568,152
568,1799
568,1798
568,1795
568,155
568,4074
568,3049
568,562
568,2516
4853,4279
4853,4607
4853,4361
4853,154
4853,1792
4853,2721
4853,3336
4853,3459
4853,564
4853,2762
4853,1796
4853,973
4853,4115
4853,975
4853,151
4853,569
4853,2201
4853,4894
4853,979
4853,3787
4853,3582
4853,1797
4853,3623
4853,4156
4853,970
4853,2680
4853,3213
4853,978
4853,3295
4853,972
4853,3828
4853,1384
4853,1383
4853,3951
4853,1382
4853,3664
4853,4566
4853,1388
4853,4730
4853,2885
4853,158
4853,977
4853,2206
4853,2639
4853,1790
4853,2926
4853,3254
4853,4238
4853,2557
4853,3541
4853,4484
4853,3746
4853,976
4853,2967
4853,4443
4853,2598
4853,2207
4853,2208
4853,3008
4853,567
4853,4771
4853,4197
4853,159
4853,3418
4853,2475
4853,2202
4853,4525
4853,974
4853,971
4853,156
4853,2803
4853,4402
4853,3131
4853,2203
4853,4648
4853,2200
4853,3377
4853,1389
4853,2844
4853,2205
4853,153
4853,565
4853,150
4853,152
4853,1799
4853,1798
4853,1795
4853,155
4853,4074
4853,3049
4853,562
4853,2516
4279,4607
4279,4361
4279,154
4279,1792
4279,2721
4279,3336
4279,3459
4279,564
4279,2762
4279,1796
4279,973
4279,4115
4279,975
4279,151
4279,569
4279,2201
4279,4894
4279,979
4279,3787
4279,3582
4279,1797
4279,3623
4279,4156
4279,970
4279,2680
4279,3213
4279,978
4279,3295
4279,972
4279,3828
4279,1384
4279,1383
4279,3951
4279,1382
4279,3664
4279,4566
4279,1388
4279,4730
4279,2885
4279,158
4279,977
4279,2206
4279,2639
4279,1790
4279,2926
4279,3254
4279,4238
4279,2557
4279,3541
4279,4484
4279,3746
4279,976
4279,2967
4279,4443
4279,2598
4279,2207
4279,2208
4279,3008
4279,567
4279,4771
4279,4197
4279,159
4279,3418
4279,2475
4279,2202
4279,4525
4279,974
4279,971
4279,156
4279,2803
4279,4402
4279,3131
4279,2203
4279,4648
4279,2200
4279,3377
4279,1389
4279,2844
4279,2205
4279,153
4279,565
4279,150
4279,152
4279,1799
4279,1798
4279,1795
4279,155
4279,4074
4279,3049
4279,562
4279,2516
4607,4361
4607,154
4607,1792
4607,2721
4607,3336
4607,3459
4607,564
4607,2762
4607,1796
4607,973
4607,4115
4607,975
4607,151
4607,569
4607,2201
4607,4894
4607,979
4607,3787
4607,3582
4607,1797
4607,3623
4607,4156
4607,970
4607,2680
4607,3213
4607,978
4607,3295
4607,972
4607,3828
4607,1384
4607,1383
4607,3951
4607,1382
4607,3664
4607,4566
4607,1388
4607,4730
4607,2885
4607,158
4607,977
4607,2206
4607,2639
4607,1790
4607,2926
4607,3254
4607,4238
4607,2557
4607,3541
4607,4484
4607,3746
4607,976
4607,2967
4607,4443
4607,2598
4607,2207
4607,2208
4607,3008
4607,567
4607,4771
4607,4197
4607,159
4607,3418
4607,2475
4607,2202
4607,4525
4607,974
4607,971
4607,156
4607,2803
4607,4402
4607,3131
4607,2203
4607,4648
4607,2200
4607,3377
4607,1389
4607,2844
4607,2205
4607,153
4607,565
4607,150
4607,152
4607,1799
4607,1798
4607,1795
4607,155
4607,4074
4607,3049
4607,562
4607,2516
4361,154
4361,1792
4361,2721
4361,3336
4361,3459
4361,564
4361,2762
4361,1796
4361,973
4361,4115
4361,975
4361,151
4361,569
4361,2201
4361,4894
4361,979
4361,3787
4361,3582
4361,1797
4361,3623
4361,4156
4361,970
4361,2680
4361,3213
4361,978
4361,3295
4361,972
4361,3828
4361,1384
4361,1383
4361,3951
4361,1382
4361,3664
4361,4566
4361,1388
4361,4730
4361,2885
4361,158
4361,977
4361,2206
4361,2639
4361,1790
4361,2926
4361,3254
4361,4238
4361,2557
4361,3541
4361,4484
4361,3746
4361,976
4361,2967
4361,4443
4361,2598
4361,2207
4361,2208
4361,3008
4361,567
4361,4771
4361,4197
4361,159
4361,3418
4361,2475
4361,2202
4361,4525
4361,974
4361,971
4361,156
4361,2803
4361,4402
4361,3131
4361,2203
4361,4648
4361,2200
4361,3377
4361,1389
4361,2844
4361,2205
4361,153
4361,565
4361,150
4361,152
4361,1799
4361,1798
4361,1795
4361,155
4361,4074
4361,3049
4361,562
4361,2516
154,1792
154,2721
154,3336
154,3459
154,564
154,2762
154,1796
154,973
154,4115
154,975
154,151
154,569
154,2201
154,4894
154,979
154,3787
154,3582
154,1797
154,3623
154,4156
154,970
154,2680
154,3213
154,978
154,3295
154,972
154,3828
154,1384
154,1383
154,3951
154,1382
154,3664
154,4566
154,1388
154,4730
154,2885
154,158
154,977
154,2206
154,2639
154,1790
154,2926
154,3254
154,4238
154,2557
154,3541
154,4484
154,3746
154,976
154,2967
154,4443
154,2598
154,2207
154,2208
154,3008
154,567
154,4771
154,4197
154,159
154,3418
154,2475
154,2202
154,4525
154,974
154,971
154,156
154,2803
154,4402
154,3131
154,2203
154,4648
154,2200
154,3377
154,1389
154,2844
154,2205
154,153
154,565
154,150
154,152
154,1799
154,1798
154,1795
154,155
154,4074
154,3049
154,562
154,2516
1792,2721
1792,3336
1792,3459
1792,564
1792,2762
1792,1796
1792,973
1792,4115
1792,975
1792,151
1792,569
1792,2201
1792,4894
1792,979
1792,3787
1792,3582
1792,1797
1792,3623
1792,4156
1792,970
1792,2680
1792,3213
1792,978
1792,3295
1792,972
1792,3828
1792,1384
1792,1383
1792,3951
1792,1382
1792,3664
1792,4566
1792,1388
1792,4730
1792,2885
1792,158
1792,977
1792,2206
1792,2639
1792,1790
1792,2926
1792,3254
1792,4238
1792,2557
1792,3541
1792,4484
1792,3746
1792,976
1792,2967
1792,4443
1792,2598
1792,2207
1792,2208
1792,3008
1792,567
1792,4771
1792,4197
1792,159
1792,3418
1792,2475
1792,2202
1792,4525
1792,974
1792,971
1792,156
1792,2803
1792,4402
1792,3131
1792,2203
1792,4648
1792,2200
1792,3377
1792,1389
1792,2844
1792,2205
1792,153
1792,565
1792,150
1792,152
1792,1799
1792,1798
1792,1795
1792,155
1792,4074
1792,3049
1792,562
1792,2516
2721,3336
2721,3459
2721,564
2721,2762
2721,1796
2721,973
2721,4115
2721,975
2721,151
2721,569
2721,2201
2721,4894
2721,979
2721,3787
2721,3582
2721,1797
2721,3623
2721,4156
2721,970
2721,2680
2721,3213
2721,978
2721,3295
2721,972
2721,3828
2721,1384
2721,1383
2721,3951
2721,1382
2721,3664
2721,4566
2721,1388
2721,4730
2721,2885
2721,158
2721,977
2721,2206
2721,2639
2721,1790
2721,2926
2721,3254
2721,4238
2721,2557
2721,3541
2721,4484
2721,3746
2721,976
2721,2967
2721,4443
2721,2598
2721,2207
2721,2208
2721,3008
2721,567
2721,4771
2721,4197
2721,159
2721,3418
2721,2475
2721,2202
2721,4525
2721,974
2721,971
2721,156
2721,2803
2721,4402
2721,3131
2721,2203
2721,4648
2721,2200
2721,3377
2721,1389
2721,2844
2721,2205
2721,153
2721,565
2721,150
2721,152
2721,1799
2721,1798
2721,1795
2721,155
2721,4074
2721,3049
2721,562
2721,2516
3336,3459
3336,564
3336,2762
3336,1796
3336,973
3336,4115
3336,975
3336,151
3336,569
3336,2201
3336,4894
3336,979
3336,3787
3336,3582
3336,1797
3336,3623
3336,4156
3336,970
3336,2680
3336,3213
3336,978
3336,3295
3336,972
3336,3828
3336,1384
3336,1383
3336,3951
3336,1382
3336,3664
3336,4566
3336,1388
3336,4730
3336,2885
3336,158
3336,977
3336,2206
3336,2639
3336,1790
3336,2926
3336,3254
3336,4238
3336,2557
3336,3541
3336,4484
3336,3746
3336,976
3336,2967
3336,4443
3336,2598
3336,2207
3336,2208
3336,3008
3336,567
3336,4771
3336,4197
3336,159
3336,3418
3336,2475
3336,2202
3336,4525
3336,974
3336,971
3336,156
3336,2803
3336,4402
3336,3131
3336,2203
3336,4648
3336,2200
3336,3377
3336,1389
3336,2844
3336,2205
3336,153
3336,565
3336,150
3336,152
3336,1799
3336,1798
3336,1795
3336,155
3336,4074
3336,3049
3336,562
3336,2516
3459,564
3459,2762
3459,1796
3459,973
3459,4115
3459,975
3459,151
3459,569
3459,2201
3459,4894
3459,979
3459,3787
3459,3582
3459,1797
3459,3623
3459,4156
3459,970
3459,2680
3459,3213
3459,978
3459,3295
3459,972
3459,3828
3459,1384
3459,1383
3459,3951
3459,1382
3459,3664
3459,4566
3459,1388
3459,4730
3459,2885
3459,158
3459,977
3459,2206
3459,2639
3459,1790
3459,2926
3459,3254
3459,4238
3459,2557
3459,3541
3459,4484
3459,3746
3459,976
3459,2967
3459,4443
3459,2598
3459,2207
3459,2208
3459,3008
3459,567
3459,4771
3459,4197
3459,159
3459,3418
3459,2475
3459,2202
3459,4525
3459,974
3459,971
3459,156
3459,2803
3459,4402
3459,3131
3459,2203
3459,4648
3459,2200
3459,3377
3459,1389
3459,2844
3459,2205
3459,153
3459,565
3459,150
3459,152
3459,1799
3459,1798
3459,1795
3459,155
3459,4074
3459,3049
3459,562
3459,2516
564,2762
564,1796
564,973
564,4115
564,975
564,151
564,569
564,2201
564,4894
564,979
564,3787
564,3582
564,1797
564,3623
564,4156
564,970
564,2680
564,3213
564,978
564,3295
564,972
564,3828
564,1384
564,1383
564,3951
564,1382
564,3664
564,4566
564,1388
564,4730
564,2885
564,158
564,977
564,2206
564,2639
564,1790
564,2926
564,3254
564,4238
564,2557
564,3541
564,4484
564,3746
564,976
564,2967
564,4443
564,2598
564,2207
564,2208
564,3008
564,567
564,4771
564,4197
564,159
564,3418
564,2475
564,2202
564,4525
564,974
564,971
564,156
564,2803
564,4402
564,3131
564,2203
564,4648
564,2200
564,3377
564,1389
564,2844
564,2205
564,153
564,565
564,150
564,152
564,1799
564,1798
564,1795
564,155
564,4074
564,3049
564,562
564,2516
2762,1796
2762,973
2762,4115
2762,975
2762,151
2762,569
2762,2201
2762,4894
2762,979
2762,3787
2762,3582
2762,1797
2762,3623
2762,4156
2762,970
2762,2680
2762,3213
2762,978
2762,3295
2762,972
2762,3828
2762,1384
2762,1383
2762,3951
2762,1382
2762,3664
2762,4566
2762,1388
2762,4730
2762,2885
2762,158
2762,977
2762,2206
2762,2639
2762,1790
2762,2926
2762,3254
2762,4238
2762,2557
2762,3541
2762,4484
2762,3746
2762,976
2762,2967
2762,4443
2762,2598
2762,2207
2762,2208
2762,3008
2762,567
2762,4771
2762,4197
2762,159
2762,3418
2762,2475
2762,2202
2762,4525
2762,974
2762,971
2762,156
2762,2803
2762,4402
2762,3131
2762,2203
2762,4648
2762,2200
2762,3377
2762,1389
2762,2844
2762,2205
2762,153
2762,565
2762,150
2762,152
2762,1799
2762,1798
2762,1795
2762,155
2762,4074
2762,3049
2762,562
2762,2516
1796,973
1796,4115
1796,975
1796,151
1796,569
1796,2201
1796,4894
1796,979
1796,3787
1796,3582
1796,1797
1796,3623
1796,4156
1796,970
1796,2680
1796,3213
1796,978
1796,3295
1796,972
1796,3828
1796,1384
1796,1383
1796,3951
1796,1382
1796,3664
1796,4566
1796,1388
1796,4730
1796,2885
1796,158
1796,977
1796,2206
1796,2639
1796,1790
1796,2926
1796,3254
1796,4238
1796,2557
1796,3541
1796,4484
1796,3746
1796,976
1796,2967
1796,4443
1796,2598
1796,2207
1796,2208
1796,3008
1796,567
1796,4771
1796,4197
1796,159
1796,3418
1796,2475
1796,2202
1796,4525
1796,974
1796,971
1796,156
1796,2803
1796,4402
1796,3131
1796,2203
1796,4648
1796,2200
1796,3377
1796,1389
1796,2844
1796,2205
1796,153
1796,565
1796,150
1796,152
1796,1799
1796,1798
1796,1795
1796,155
1796,4074
1796,3049
1796,562
1796,2516
973,4115
973,975
973,151
973,569
973,2201
973,4894
973,979
973,3787
973,3582
973,1797
973,3623
973,4156
973,970
973,2680
973,3213
973,978
973,3295
973,972
973,3828
973,1384
973,1383
973,3951
973,1382
973,3664
973,4566
973,1388
973,4730
973,2885
973,158
973,977
973,2206
973,2639
973,1790
973,2926
973,3254
973,4238
973,2557
973,3541
973,4484
973,3746
973,976
973,2967
973,4443
973,2598
973,2207
973,2208
973,3008
973,567
973,4771
973,4197
973,159
973,3418
973,2475
973,2202
973,4525
973,974
973,971
973,156
973,2803
973,4402
973,3131
973,2203
973,4648
973,2200
973,3377
973,1389
973,2844
973,2205
973,153
973,565
973,150
973,152
973,1799
973,1798
973,1795
973,155
973,4074
973,3049
973,562
973,2516
4115,975
4115,151
4115,569
4115,2201
4115,4894
4115,979
4115,3787
4115,3582
4115,1797
4115,3623
4115,4156
4115,970
4115,2680
4115,3213
4115,978
4115,3295
4115,972
4115,3828
4115,1384
4115,1383
4115,3951
4115,1382
4115,3664
4115,4566
4115,1388
4115,4730
4115,2885
4115,158
4115,977
4115,2206
4115,2639
4115,1790
4115,2926
4115,3254
4115,4238
4115,2557
4115,3541
4115,4484
4115,3746
4115,976
4115,2967
4115,4443
4115,2598
4115,2207
4115,2208
4115,3008
4115,567
4115,4771
4115,4197
4115,159
4115,3418
4115,2475
4115,2202
4115,4525
4115,974
4115,971
4115,156
4115,2803
4115,4402
4115,3131
4115,2203
4115,4648
4115,2200
4115,3377
4115,1389
4115,2844
4115,2205
4115,153
4115,565
4115,150
4115,152
4115,1799
4115,1798
4115,1795
4115,155
4115,4074
4115,3049
4115,562
4115,2516
975,151
975,569
975,2201
975,4894
975,979
975,3787
975,3582
975,1797
975,3623
975,4156
975,970
975,2680
975,3213
975,978
975,3295
975,972
975,3828
975,1384
975,1383
975,3951
975,1382
975,3664
975,4566
975,1388
975,4730
975,2885
975,158
975,977
975,2206
975,2639
975,1790
975,2926
975,3254
975,4238
975,2557
975,3541
975,4484
975,3746
975,976
975,2967
975,4443
975,2598
975,2207
975,2208
975,3008
975,567
975,4771
975,4197
975,159
975,3418
975,2475
975,2202
975,4525
975,974
975,971
975,156
975,2803
975,4402
975,3131
975,2203
975,4648
975,2200
975,3377
975,1389
975,2844
975,2205
975,153
975,565
975,150
975,152
975,1799
975,1798
975,1795
975,155
975,4074
975,3049
975,562
975,2516
151,569
151,2201
151,4894
151,979
151,3787
151,3582
151,1797
151,3623
151,4156
151,970
151,2680
151,3213
151,978
151,3295
151,972
151,3828
151,1384
151,1383
151,3951
151,1382
151,3664
151,4566
151,1388
151,4730
151,2885
151,158
151,977
151,2206
151,2639
151,1790
151,2926
151,3254
151,4238
151,2557
151,3541
151,4484
151,3746
151,976
151,2967
151,4443
151,2598
151,2207
151,2208
151,3008
151,567
151,4771
151,4197
151,159
151,3418
151,2475
151,2202
151,4525
151,974
151,971
151,156
151,2803
151,4402
151,3131
151,2203
151,4648
151,2200
151,3377
151,1389
151,2844
151,2205
151,153
151,565
151,150
151,152
151,1799
151,1798
151,1795
151,155
151,4074
151,3049
151,562
151,2516
569,2201
569,4894
569,979
569,3787
569,3582
569,1797
569,3623
569,4156
569,970
569,2680
569,3213
569,978
569,3295
569,972
569,3828
569,1384
569,1383
569,3951
569,1382
569,3664
569,4566
569,1388
569,4730
569,2885
569,158
569,977
569,2206
569,2639
569,1790
569,2926
569,3254
569,4238
569,2557
569,3541
569,4484
569,3746
569,976
569,2967
569,4443
569,2598
569,2207
569,2208
569,3008
569,567
569,4771
569,4197
569,159
569,3418
569,2475
569,2202
569,4525
569,974
569,971
569,156
569,2803
569,4402
569,3131
569,2203
569,4648
569,2200
569,3377
569,1389
569,2844
569,2205
569,153
569,565
569,150
569,152
569,1799
569,1798
569,1795
569,155
569,4074
569,3049
569,562
569,2516
2201,4894
2201,979
2201,3787
2201,3582
2201,1797
2201,3623
2201,4156
2201,970
2201,2680
2201,3213
2201,978
2201,3295
2201,972
2201,3828
2201,1384
2201,1383
2201,3951
2201,1382
2201,3664
2201,4566
2201,1388
2201,4730
2201,2885
2201,158
2201,977
2201,2206
2201,2639
2201,1790
2201,2926
2201,3254
2201,4238
2201,2557
2201,3541
2201,4484
2201,3746
2201,976
2201,2967
2201,4443
2201,2598
2201,2207
2201,2208
2201,3008
2201,567
2201,4771
2201,4197
2201,159
2201,3418
2201,2475
2201,2202
2201,4525
2201,974
2201,971
2201,156
2201,2803
2201,4402
2201,3131
2201,2203
2201,4648
2201,2200
2201,3377
2201,1389
2201,2844
2201,2205
2201,153
2201,565
2201,150
2201,152
2201,1799
2201,1798
2201,1795
2201,155
2201,4074
2201,3049
2201,562
2201,2516
4894,979
4894,3787
4894,3582
4894,1797
4894,3623
4894,4156
4894,970
4894,2680
4894,3213
4894,978
4894,3295
4894,972
4894,3828
4894,1384
4894,1383
4894,3951
4894,1382
4894,3664
4894,4566
4894,1388
4894,4730
4894,2885
4894,158
4894,977
4894,2206
4894,2639
4894,1790
4894,2926
4894,3254
4894,4238
4894,2557
4894,3541
4894,4484
4894,3746
4894,976
4894,2967
4894,4443
4894,2598
4894,2207
4894,2208
4894,3008
4894,567
4894,4771
4894,4197
4894,159
4894,3418
4894,2475
4894,2202
4894,4525
4894,974
4894,971
4894,156
4894,2803
4894,4402
4894,3131
4894,2203
4894,4648
4894,2200
4894,3377
4894,1389
4894,2844
4894,2205
4894,153
4894,565
4894,150
4894,152
4894,1799
4894,1798
4894,1795
4894,155
4894,4074
4894,3049
4894,562
4894,2516
979,3787
979,3582
979,1797
979,3623
979,4156
979,970
979,2680
979,3213
979,978
979,3295
979,972
979,3828
979,1384
979,1383
979,3951
979,1382
979,3664
979,4566
979,1388
979,4730
979,2885
979,158
979,977
979,2206
979,2639
979,1790
979,2926
979,3254
979,4238
979,2557
979,3541
979,4484
979,3746
979,976
979,2967
979,4443
979,2598
979,2207
979,2208
979,3008
979,567
979,4771
979,4197
979,159
979,3418
979,2475
979,2202
979,4525
979,974
979,971
979,156
979,2803
979,4402
979,3131
979,2203
979,4648
979,2200
979,3377
979,1389
979,2844
979,2205
979,153
979,565
979,150
979,152
979,1799
979,1798
979,1795
979,155
979,4074
979,3049
979,562
979,2516
3787,3582
3787,1797
3787,3623
3787,4156
3787,970
3787,2680
3787,3213
3787,978
3787,3295
3787,972
3787,3828
3787,1384
3787,1383
3787,3951
3787,1382
3787,3664
3787,4566
3787,1388
3787,4730
3787,2885
3787,158
3787,977
3787,2206
3787,2639
3787,1790
3787,2926
3787,3254
3787,4238
3787,2557
3787,3541
3787,4484
3787,3746
3787,976
3787,2967
3787,4443
3787,2598
3787,2207
3787,2208
3787,3008
3787,567
3787,4771
3787,4197
3787,159
3787,3418
3787,2475
3787,2202
3787,4525
3787,974
3787,971
3787,156
3787,2803
3787,4402
3787,3131
3787,2203
3787,4648
3787,2200
3787,3377
3787,1389
3787,2844
3787,2205
3787,153
3787,565
3787,150
3787,152
3787,1799
3787,1798
3787,1795
3787,155
3787,4074
3787,3049
3787,562
3787,2516
3582,1797
3582,3623
3582,4156
3582,970
3582,2680
3582,3213
3582,978
3582,3295
3582,972
3582,3828
3582,1384
3582,1383
3582,3951
3582,1382
3582,3664
3582,4566
3582,1388
3582,4730
3582,2885
3582,158
3582,977
3582,2206
3582,2639
3582,1790
3582,2926
3582,3254
3582,4238
3582,2557
3582,3541
3582,4484
3582,3746
3582,976
3582,2967
3582,4443
3582,2598
3582,2207
3582,2208
3582,3008
3582,567
3582,4771
3582,4197
3582,159
3582,3418
3582,2475
3582,2202
3582,4525
3582,974
3582,971
3582,156
3582,2803
3582,4402
3582,3131
3582,2203
3582,4648
3582,2200
3582,3377
3582,1389
3582,2844
3582,2205
3582,153
3582,565
3582,150
3582,152
3582,1799
3582,1798
3582,1795
3582,155
3582,4074
3582,3049
3582,562
3582,2516
1797,3623
1797,4156
1797,970
1797,2680
1797,3213
1797,978
1797,3295
1797,972
1797,3828
1797,1384
1797,1383
1797,3951
1797,1382
1797,3664
1797,4566
1797,1388
1797,4730
1797,2885
1797,158
1797,977
1797,2206
1797,2639
1797,1790
1797,2926
1797,3254
1797,4238
1797,2557
1797,3541
1797,4484
1797,3746
1797,976
1797,2967
1797,4443
1797,2598
1797,2207
1797,2208
1797,3008
1797,567
1797,4771
1797,4197
1797,159
1797,3418
1797,2475
1797,2202
1797,4525
1797,974
1797,971
1797,156
1797,2803
1797,4402
1797,3131
1797,2203
1797,4648
1797,2200
1797,3377
1797,1389
1797,2844
1797,2205
1797,153
1797,565
1797,150
1797,152
1797,1799
1797,1798
1797,1795
1797,155
1797,4074
1797,3049
1797,562
1797,2516
3623,4156
3623,970
3623,2680
3623,3213
3623,978
3623,3295
3623,972
3623,3828
3623,1384
3623,1383
3623,3951
3623,1382
3623,3664
3623,4566
3623,1388
3623,4730
3623,2885
3623,158
3623,977
3623,2206
3623,2639
3623,1790
3623,2926
3623,3254
3623,4238
3623,2557
3623,3541
3623,4484
3623,3746
3623,976
3623,2967
3623,4443
3623,2598
3623,2207
3623,2208
3623,3008
3623,567
3623,4771
3623,4197
3623,159
3623,3418
3623,2475
3623,2202
3623,4525
3623,974
3623,971
3623,156
3623,2803
3623,4402
3623,3131
3623,2203
3623,4648
3623,2200
3623,3377
3623,1389
3623,2844
3623,2205
3623,153
3623,565
3623,150
3623,152
3623,1799
3623,1798
3623,1795
3623,155
3623,4074
3623,3049
3623,562
3623,2516
4156,970
4156,2680
4156,3213
4156,978
4156,3295
4156,972
4156,3828
4156,1384
4156,1383
4156,3951
4156,1382
4156,3664
4156,4566
4156,1388
4156,4730
4156,2885
4156,158
4156,977
4156,2206
